2017/03/31 09:02:47 [debug] 9114#0: bind() 0.0.0.0:1984 #6 
2017/03/31 09:02:47 [notice] 9114#0: using the "epoll" event method
2017/03/31 09:02:47 [notice] 9114#0: nginx/1.9.15 (no pool)
2017/03/31 09:02:47 [notice] 9114#0: built by gcc 4.8.4 (Ubuntu 4.8.4-2ubuntu1~14.04.3) 
2017/03/31 09:02:47 [notice] 9114#0: OS: Linux 3.13.0-32-generic
2017/03/31 09:02:47 [notice] 9114#0: getrlimit(RLIMIT_NOFILE): 1024:4096
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F44F0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F4460, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F4400, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F43B0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F4360, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F42F0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F4230, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F02F0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F01F0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F0160, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F0100, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F00A0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F0050, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EFE40, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EFBA0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EFB50, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EFAF0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EF7C0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EF770, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EF710, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EF440, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EF3F0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EF390, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EEFB0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EEF60, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EEF00, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EEDA0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EED50, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EECC0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EEC80, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EEC20, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EEBB0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EEB40, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EEB00, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EEAA0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EEA60, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EEA10, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EE9C0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EE950, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EE900, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EE6D0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EE670, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EE5C0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EE560, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EE1F0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EE120, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EE0D0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EDDC0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EDC30, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EDAA0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634ED910, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634ED8D0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634ED890, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634ED840, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634ED800, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634ED7C0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634ED780, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634ED740, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634ED690, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634ED650, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634ED610, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634ED5D0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634ED590, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634ED550, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634ED4E0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634ED490, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634ED450, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634ED410, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634ED3C0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634ED380, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634ED340, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634ED300, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634ED2C0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634ED260, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634ED220, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634ED1E0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634ED180, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634ED140, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634ED100, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634ED0C0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634ED080, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634ED040, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634ED000, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634ECFC0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EC5F0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EC570, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EB4C0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EB3F0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EB390, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EB2E0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EB280, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EB240, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EB200, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EB1C0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EB0B0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EAAD0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EAA90, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EA4B0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634E9B20, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634E9AA0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634E9750, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634E9710, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634E9690, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634E9650, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634E95F0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634E95A0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634E9550, unused: 0
